1469.5,1082.2,0.002662
1403.8,1093.5,0.72152
1403.8,1093.5,0.66677
1403.8,1093.5,0.0664
1447.3,1090.2,0.083391
1396,1087.5,0.80196
1468.6,1082.3,0.020185
1403.8,1093.5,0.011806
1396.9,1087.7,0.98586
1396,1087.2,0.85703
1396.6,1087.8,0.74954
1416.3,1075.7,0.69038
1450.5,1073.2,0.67083
1449.4,1056.3,0.80071
1448.1,1055.8,0.77325
1449,1056.4,0.68375
1458.4,1073.3,0.88774
1458.1,1073.3,0.8875
1458,1073.2,0.88711
1454.2,1073.4,0.8863
1454.3,1073.5,0.88587
1455.2,1074.1,0.88539
1440.9,1085.9,0.12433
1396.4,1087.9,0.0052778
1396.5,1087.9,0.8859
1396.2,1087.8,0.87418
1403.8,1093.5,0.70988
1468.6,1082.3,0.6987
1469.1,1081.2,0.69833
1476.2,1073.8,0.69723
1473.6,1076.9,0.99892
1472.5,1078.8,0.99854
1472.2,1078.7,0.99772
1471.9,1078.3,0.99742
1396.6,1087.8,0.71193
1403.8,1093.5,0.70297
1468.3,1083.5,0.68228
1469.4,1081,0.68188
1472.8,1077.3,0.68139
1475.8,1072.5,0.68036
1472,1070.2,0.67986
1468.1,1087.7,0.86016
1465.8,1089.9,0.85919
1465.4,1090.4,0.85865
1464.8,1093.4,0.85826
1464.9,1093.4,0.85753
1463.8,1093.6,0.85726
1464.1,1092.6,0.85684
1462.5,1091.8,0.84774
1461.1,1179.4,0.3314
1465.8,1175.2,0.33101
1458,1176.7,0.33072
1458.3,1175.3,0.3298
1458.5,1175.1,0.32881
1465,1175,0.32831
1465,1175,0.32797
1461.4,1175.2,0.32712
1461.7,1175.5,0.32428
1473.8,1160.7,0.11968
1471.5,1160.7,0.11834
1471.7,1160.9,0.091366
1469.5,1157.5,0.086019
1465.3,1160.4,0.084456
1469.5,1082.2,0.068218
1471.2,1080.3,0.066736
1471.4,1080,0.066111
1470.7,1078,0.065139
1470.6,1078.5,0.064792
1417.1,1078.7,0.1073
1417,1078.4,0.10637
1413.2,1081.8,0.10499
1411.6,1083.1,0.10439
1401.1,1089.1,0.091053
1396.4,1087.9,0.83935
1401,1087.8,0.71067
1399.7,1088.1,0.71038
1403.8,1093.5,0.70859
1416.9,1088.2,0.70657
1423.3,1088.8,0.70616
1460,1074,0.10377
1456.7,1075.7,0.1
1457.1,1075.6,0.099537
1457.6,1080.3,0.096852
1396.5,1087.9,0.87318
1473.1,1077.9,0.10789
1471.7,1079.6,0.10601
1403.8,1093.5,0.71044
1403.1,1086.3,0.70852
1403.3,1086,0.70816
1405.8,1084.7,0.70763
1406.7,1084.1,0.70683
1406.6,1083.7,0.70639
1409.6,1081.8,0.70515
1415.7,1075.5,0.70426
1416.3,1075.7,0.70365
1417.2,1075.1,0.70218
1429.8,1076.4,0.69278
1434.6,1074.7,0.69118
1434.4,1075.7,0.69036
1441.2,1075.1,0.68875
1441.5,1073.5,0.68769
1467.2,1064.5,0.67446
1468.9,1062,0.67381
1469,1061.6,0.10626
1469.4,1081,0.10019
1468.6,1082.3,0.099792
1469.8,1080.9,0.099259
1469.6,1081.2,0.098958
1469.8,1081.6,0.098623
1440.9,1085.9,0.095127
1400.3,1087.2,0.7003
1403.8,1093.5,0.69765
1409.9,1088.2,0.69584
1411,1088.8,0.69532
1412.3,1087.9,0.69475
1440.7,1014.6,0.83815
1437.9,1014.7,0.83767
1438,1014.5,0.6119
1439,1014.5,0.61168
1438.7,1014.6,0.60492
1438.6,1014.6,0.6036
1442.2,1013.8,0.60329
1437.9,1014.7,0.60313
1463.4,1061,0.15538
1462.2,1061,0.15492
1462.3,1064.3,0.15403
1463.8,1069,0.15222
1461.7,1067.7,0.15185
1462.6,1068.7,0.15156
1464.6,1075.3,0.14853
1462.9,1078.3,0.14669
1429.6,1077.9,0.1094
1429.6,1077.9,0.10841
1427,1077,0.10154
1416.7,1077.2,0.097338
1417,1080.1,0.096829
1414,1081.5,0.096192
1411.5,1082.5,0.094641
1411.5,1083,0.094387
1410.7,1083.4,0.093981
1411.6,1083.1,0.093345
1410.7,1083.5,0.093009
1409.5,1084.2,0.092685
1409.5,1084.2,0.092049
1409.8,1084.1,0.091551
1407.4,1084.6,0.08706
1401.9,1086.6,0.086875
1403.3,1086.2,0.086192
1401.9,1086.7,0.084606
1398.8,1087.8,0.0839
1402.2,1088.6,0.083576
1398.2,1091.1,0.081956
1398,1090.8,0.081238
1403.8,1093.5,0.7012
1408,1086.3,0.70007
1419.6,1088.4,0.69841
1422.7,1089.8,0.69801
1424.2,1087.1,0.6969
1439.6,1083.2,0.69079
1440.3,1086.8,0.68961
1440.9,1085.9,0.68929
1466.3,1081.8,0.68045
1473.1,1076.6,0.6797
1472.4,1077,0.67942
1474.1,1076.4,0.67903
1473.7,1077.4,0.12601
1473.2,1078,0.12545
1471.9,1079.4,0.12523
1472,1079.3,0.12469
1469.7,1081.2,0.12419
1469.5,1082.2,0.12345
1467,1084.3,0.12164
1463.3,1085.8,0.12084
1460.6,1085.3,0.12031
1431.7,1083.5,0.11507
1426.7,1087.7,0.11341
1416.9,1088.2,0.111
1396.5,1087.9,0.77691
1403.8,1093.5,0.6874
1461.5,1067.5,0.12521
1460.5,1067.6,0.12464
1460.4,1070.2,0.10626
1461,1070.5,0.106
1460.7,1070.6,0.10551
1460.3,1070.1,0.10508
1459.9,1070.6,0.10447
1459,1070.8,0.10366
1456.8,1070.6,0.10247
1452.6,1073.9,0.099525
1452.2,1073.8,0.098553
1450.8,1077.7,0.097639
1396.3,1087.9,0.82832
1396.2,1087.9,0.82772
1396.3,1088,0.82704
1396.5,1087.9,0.82571
1396.2,1087.8,0.82473
1398.1,1087.4,0.82352
1394.6,1088.2,0.82314
1394.8,1088,0.82251
1395.3,1088.9,0.82223
1395.6,1089,0.82201
1397,1086.8,0.82178
1395,1087.9,0.82159
1395.2,1087.6,0.82097
1397.5,1087.9,0.82072
1395.7,1087.3,0.82054
1396.4,1083.9,0.82012
1396.6,1084,0.8197
1441.7,1067.6,0.71495
1445.3,1069.3,0.71435
1449.1,1067.7,0.71366
1449,1067.6,0.71293
1452.6,1068.5,0.71255
1454.2,1067.6,0.71193
1456,1067.6,0.71147
1460.4,1067.4,0.70977
1460.6,1066.8,0.70932
1460,1064.2,0.70872
1460.5,1061.4,0.70804
1460,1062.6,0.7078
1396.6,1087.8,0.91487
1394.5,1083.4,0.71995
1395.2,1083,0.71911
1394.5,1083.2,0.71806
1395,1079.8,0.71693
1393.9,1067,0.713
1393.9,1067.2,0.71214
1402.3,1069.3,0.71111
1406.4,1068.7,0.71043
1406.3,1067.7,0.70981
1406.6,1068.7,0.7092
1406.8,1068.6,0.70816
1416.4,1065.6,0.70618
1415.9,1065.6,0.70593
1416,1066,0.70561
1416,1066,0.70532
1420.7,1060.3,0.70488
1426.9,1063.6,0.70416
1426.9,1063.6,0.70384
1426.3,1064.1,0.7036
1423.6,1061.4,0.70326
1427.2,1063.5,0.70247
1432.6,1058.2,0.70175
1432.8,1058.1,0.70125
1433,1057.9,0.70078
1433.8,1058.1,0.70032
1441,1057.8,0.69932
1442.3,1057.8,0.69858
1443.8,1057.5,0.69806
1443.5,1058,0.69763
1443.7,1057.9,0.69728
1446.8,1058,0.69663
1448.1,1057.9,0.69604
1448.3,1058,0.69569
1449.8,1057.7,0.69544
1450.5,1058,0.69515
1450.4,1057.8,0.69492
1450.1,1058,0.69466
1454.2,1056.2,0.69404
1454.1,1056.3,0.69382
1454.3,1056.2,0.69362
1455.3,1057.9,0.69341
1460.1,1056.6,0.69291
1460.6,1057.6,0.69213
1460.4,1056.7,0.69183
1460.7,1056.8,0.6915
1460.5,1055,0.69115
1460.5,1057.6,0.6908
1462.2,1058.1,0.6899
1463.6,1059.2,0.68896
1467,1057.5,0.68841
1470,1051.1,0.96007
1473.5,1054.3,0.95931
1485,1064.7,0.9575
1479.3,1068.8,0.95644
1479.3,1068.5,0.95612
1480.2,1072.4,0.95568
1477.8,1074.4,0.9553
1476.1,1073.6,0.95515
1476.1,1073.6,0.95498
1476.2,1073.5,0.9548
1475.4,1076.2,0.95451
1475,1074.6,0.95421
1474,1076.2,0.95404
1469.7,1080.5,0.95273
1469.4,1080.3,0.9526
1437.4,1089.9,0.94851
1431.7,1083.5,0.94794
1426.7,1087.8,0.94757
1426.7,1087.7,0.94727
1420.4,1087.6,0.94678
1416.9,1088.2,0.94627
1416.9,1090,0.94573
1410.6,1089.1,0.94543
1413,1092.1,0.94421
1406.7,1091.1,0.94334
1387.2,1097.4,0.89359
1387.1,1097.1,0.89302
1387.6,1097.2,0.89267
1480,1079.6,0.81877
1383.9,1089.2,0.79569
1383.4,1089.9,0.79513
1383.9,1091.7,0.79388
1383.5,1093.2,0.79332
1385.4,1095,0.79226
1385.5,1095.1,0.79164
1386.5,1096,0.79135
1386.8,1095.9,0.79093
1387.2,1095.2,0.7905
1387.5,1095.3,0.7902
1387.6,1094.3,0.78992
1386.8,1094.4,0.78946
1387,1094.4,0.78917
1386.6,1094.9,0.78867
1386.9,1094.8,0.78818
1386.6,1094.7,0.78765
1386.9,1095,0.78541
1386.9,1095.1,0.78519
1387.6,1095.1,0.78456
1386.9,1095,0.78418
1386.9,1095.1,0.78392
1387.4,1094.3,0.78328
1387.5,1094.3,0.78272
1387.6,1094.6,0.78244
1387.3,1094.6,0.78214
1386.9,1095,0.78182
1387,1095,0.78102
1386.7,1095.2,0.77988
1386.7,1095.2,0.779
1386.6,1095.2,0.77859
1386.9,1095.2,0.77791
1386.2,1094.5,0.77171
1387.2,1095.3,0.77067
1386.7,1094.9,0.7698
1465.2,1060.9,0.061447
1481.5,1080.6,0.9863
1481.7,1080.6,0.98598
1481.5,1080.8,0.98559
1481.4,1080.4,0.98493
1479.5,1080,0.97313
1479.7,1079.5,0.97101
1479.7,1080.2,0.97007
1480.2,1079.3,0.9458
1480,1079.4,0.94245
1479.8,1079.7,0.94009
1479.9,1079.8,0.90211
1480,1079.8,0.90034
1479.8,1080.8,0.8995
1476.1,1081.5,0.89189
1477.1,1080,0.89145
1477.7,1080.7,0.89104
1476.9,1079.9,0.89082
1477.3,1080.9,0.89037
1479.4,1079.6,0.88264
1479.3,1079.6,0.88225
1479.3,1079.5,0.88161
1479.4,1079.6,0.88134
1479.4,1079.6,0.88094
1479.3,1079.6,0.88027
1479.3,1079.6,0.8769
1479.3,1079.8,0.87637
1479.4,1079.6,0.87528
1479.6,1080,0.87449
1479.9,1080.5,0.87375
1479.8,1080.3,0.873
1479.9,1080.9,0.87253
1480.1,1081.1,0.87193
1480.1,1080.7,0.87155
1480.9,1081.3,0.87079
1480.7,1080.9,0.86794
1480.8,1081,0.8648
1480.5,1074.8,0.86097
1480.2,1075.3,0.86065
1480.5,1074.8,0.86029
1479.6,1074.8,0.85978
1479.7,1074.2,0.85917
1479.6,1074.2,0.85891
1480.3,1072,0.85821
1480.2,1071.9,0.85781
1483.6,1064,0.85624
1473.9,1054.7,0.85521
1461.1,1056.5,0.81073
1465.2,1060.9,0.81045
1462.1,1055.6,0.80212
1462.1,1055.7,0.80159
1462.1,1055.8,0.80125
1462,1055.9,0.80091
1462.3,1056.2,0.80059
1462.1,1056.4,0.80017
1461.9,1053,0.79951
1460.6,1055.2,0.78336
1460.5,1055.1,0.78285
1459.6,1056.2,0.78266
1459.6,1056.2,0.7823
1464.1,1059.4,0.78191
1460.5,1061.8,0.78148
1462.1,1054.7,0.78119
1464.5,1059.9,0.78086
1458.8,1059.1,0.78027
1459.5,1057,0.77983
1464.5,1060.3,0.77914
1459.6,1059.2,0.77885
1459.9,1058.8,0.77811
1460.5,1058,0.77725
1461.1,1056.9,0.77458
1461.1,1056.9,0.77424
1460.6,1057.8,0.77397
1463.5,1059,0.77346
1461.1,1056.9,0.77273
1461.1,1056.9,0.77235
1463.5,1059,0.77218
1463.5,1059,0.77191
1463.3,1059.2,0.7716
1462.1,1056.6,0.77106
1463.4,1059,0.77068
1462.2,1056.6,0.77036
1463.4,1058.9,0.76957
1461.1,1057.1,0.76935
1461.4,1056.9,0.76913
1463.4,1058.8,0.76894
1461.2,1057.2,0.76877
1463.3,1058.8,0.76863
1460.9,1057.9,0.76834
1463.2,1058.9,0.76782
1461,1057.6,0.7674
1463.1,1059,0.76681
1461.2,1058.8,0.7663
1463,1059.1,0.76602
1461.2,1057.3,0.76564
1462.9,1059.1,0.76539
1463.1,1059,0.76493
1463.1,1058.7,0.76465
1461.4,1057.7,0.76453
1463.1,1058.3,0.76424
1462.4,1058.9,0.76389
1462,1057.5,0.76368
1462.9,1058,0.76333
1462.7,1058.2,0.76274
1461.9,1057.8,0.76203
1462,1057.7,0.76183
1462.6,1058.1,0.76144
1461.9,1057.8,0.76117
1461.9,1057.8,0.76091
1462.5,1057.9,0.75984
1462.1,1058.4,0.75917
1462.4,1057.8,0.75858
1462,1058.3,0.75832
1461.9,1058.2,0.75801
1462.3,1057.9,0.75744
1462.2,1057.9,0.7565
1462.1,1058.1,0.75627
1470,1051.1,0.13073
1476.6,1057.9,0.12937
1415,1087.5,0.11661
1414.7,1086.9,0.11623
1403.9,1087.4,0.11517
1403.9,1087.3,0.11476
1401.1,1089.1,0.114
1400.8,1089.5,0.11347
1396.6,1087.8,0.86087
1403.8,1093.5,0.69031
1484.9,1047.1,0.24227
1485.5,1047.2,0.2403
1485.8,1047.1,0.23934
1471.5,1066.7,0.091725
1470.9,1067,0.090891
1471.9,1072,0.087234
1476.5,1075.8,0.086794
1476.9,1073.4,0.086296
1476.9,1072.4,0.085995
1476,1072.5,0.085498
1476.2,1073.6,0.085208
1476.2,1073.5,0.084942
1469.1,1086.7,0.077419
1396.6,1087.8,0.037882
1403.8,1093.5,0.69128
1409,1089.8,0.69013
1410.2,1084.9,0.68962
1410.9,1089.5,0.68936
1411.2,1089.4,0.68881
1412.7,1083.4,0.68861
1412.3,1087.9,0.68823
1420.5,1087.7,0.68766
1440.9,1085.9,0.67807
1470.7,1081.1,0.6665
1470.8,1081.4,0.66624
1472.2,1079.3,0.66586
1473.6,1076.9,0.66545
1473.8,1077.8,0.66502
1476.9,1077.2,0.66453
1472,1070.2,0.66391
1469.3,1070.3,0.66368
1467.6,1064.8,0.65961
1467.7,1064.7,0.6591
1468.9,1062,0.6586
1472.4,1057.4,0.2731
1472.5,1055.1,0.10244
1478.2,1059.5,0.10201
1478.9,1059.6,0.10145
1478.9,1060.4,0.10067
1485,1064.7,0.10021
1484.4,1064.4,0.099769
1485.5,1064.5,0.099456
1484.1,1068.3,0.099201
1482.2,1067.9,0.09897
1482.1,1069.6,0.098646
1479.3,1068.8,0.098345
1480.1,1072.1,0.097639
1480,1072,0.097384
1473.1,1077.9,0.095463
1472.6,1077.9,0.095174
1472.5,1078.8,0.094815
1471.3,1078.3,0.094433
1469.7,1081.2,0.093067
1469.9,1081.3,0.092106
1468.6,1082.3,0.091632
1468.5,1083.5,0.091366
1467,1084.3,0.090683
1396.3,1088,0.95672
1396.6,1087.8,0.83971
1403.8,1093.5,0.70241
1408.8,1087.3,0.70115
1424.3,1088.4,0.69855
1424.3,1087.4,0.69792
1424.4,1088.5,0.6975
1472.3,1056.8,0.21683
1474.2,1056.9,0.21453
1472.4,1055.8,0.2138
1472.5,1055.6,0.21318
1472.5,1055.8,0.21265
1472.4,1055.5,0.21199
1472.6,1055.7,0.20806
1472.6,1055.7,0.20635
1474.1,1053.8,0.20506
1475.7,1056,0.19921
1485.5,1047.2,0.19654
1481.1,1050.9,0.19376
1485.3,1047.3,0.19186
1484.9,1047.1,0.19058
1485.1,1047.4,0.18913
1485,1047.5,0.18725
1481,1049.7,0.1719
1484.5,1047.4,0.16421
1481.7,1047.4,0.1628
1482.2,1047.6,0.16149
1483.4,1048,0.15946
1483.9,1048.3,0.15772
1483.9,1048.3,0.15029
1483.7,1035.8,0.14753
1484.1,1035.6,0.14235
1485.7,1021.6,0.14122
1492.3,1037.4,0.13134
1488.5,1020.4,0.13035
1483.2,1026.2,0.11266
1499.8,1027.3,0.11179
1483.4,1026.3,0.11059
1483.3,1026.8,0.10877
1483.4,1026.9,0.10721
1483.4,1026.9,0.10632
1499.5,1027.4,0.093808
1483.7,1026.9,0.092975
1499.3,1027.1,0.09228
1483.6,1027.4,0.09169
1490.5,1034.2,0.088958
1495.3,1030.4,0.088403
1492.6,1025.7,0.087697
1489.8,1030,0.086586
1446.3,1034.5,0.88609
1439.4,1034,0.88543
1429.1,1034.9,0.8847
1429.4,1033.2,0.88443
1428.6,1034.8,0.88417
1412.2,1031.5,0.88278
1403,1033,0.8819
1395.7,1030.1,0.88135
1396.5,1030,0.88084
1386,1025.7,0.88016
1378.1,1025.4,0.87924
1373.3,1025.9,0.87881
1367.6,1025.1,0.878
1363.6,1025.1,0.8777
1359,1026.1,0.87721
1353.6,1027.2,0.87667
1347,1026.4,0.87615
1345.2,1026.4,0.87569
1338.5,1028.6,0.87515
1332.7,1032,0.87446
1329.4,1032.2,0.87422
1330,1033.6,0.87392
1326,1035.3,0.87328
1319.8,1035,0.87291
1311.6,1037.3,0.87236
1311.7,1037.7,0.87211
1309.6,1039.1,0.87154
1308,1039.8,0.87131
1296.9,1038.4,0.87087
1295.9,1038.8,0.8705
1293.1,1037.9,0.87019
1289,1037.4,0.86993
1288.8,1037.3,0.86966
1281.7,1036,0.86916
1274.7,1035.1,0.86853
1266.9,1033.1,0.86801
1266.9,1033.3,0.86778
1262.9,1029.1,0.86725
1258.4,1024.4,0.86674
1258,1023.7,0.86647
1254.9,1022.2,0.86604
1251.8,978.17,0.8615
1248.6,977.95,0.86091
