1469.5,1082.2,0.002662
1248.2,977.82,0.86057
1248.3,977.99,0.8601
1248.6,978.5,0.85977
1243,977.66,0.85896
1245,978.61,0.82703
1244.9,978.09,0.82669
1244.5,978.33,0.82656
1244.1,977.88,0.8262
1243,977.59,0.82593
1243,978.09,0.82554
1250.8,977.94,0.82391
1245.3,978.33,0.82341
1249,978.37,0.82287
1250.2,978.62,0.82248
1248.1,979.46,0.8219
1257.8,989.14,0.70142
1256.1,988.66,0.70094
1254.6,981.6,0.70056
1257.5,983.21,0.70014
1251.4,977.62,0.69928
1252.2,976.78,0.6989
1262.9,968.4,0.69792
1264.9,972.49,0.69726
1277.8,977.2,0.69662
1281.9,976.25,0.69628
1280.3,977.6,0.69606
1288.3,976.44,0.69568
1288.9,976.05,0.69544
1295.6,977.46,0.69507
1304.6,976.42,0.69424
1308.9,978.3,0.69365
1317.1,978.56,0.69322
1319.1,976.76,0.6927
1329.8,983.59,0.69153
1342.6,979.04,0.69029
1346.1,982.71,0.6899
1346.3,981.41,0.68962
1361.6,980,0.68885
1384.9,981.29,0.68672
1384.1,980.76,0.68623
1394.8,984.03,0.68566
1399.4,985.1,0.68521
1407.8,984.68,0.68442
1409,987.7,0.68391
1414.8,993.68,0.68306
1422.5,998.81,0.6823
1430.7,1003.1,0.68168
1439.9,1008.2,0.68079
1443.3,1014,0.68036
1457,1024.6,0.67865
1458.2,1026.4,0.67841
1459.6,1028.5,0.67786
1463.7,1034.1,0.6773
1470,1051.1,0.040671
1464.8,1042.8,0.039606
1468.6,1040.2,0.039086
1461.2,1031.7,0.038264
1461.1,1031.8,0.038021
1444,1014.2,0.035891
1440.7,1014.6,0.034097
1439.1,1015.5,0.029595
1439.2,1015.2,0.028854
1437.9,1014.6,0.028009
1438.6,1014.6,0.026007
1438.7,1014.6,0.024977
1439,1014.5,0.024097
1438.9,1015.2,0.023611
1438,1014.5,0.022569
1438.7,1014.6,0.019167
1437.9,1014.7,0.016262
1439.2,1015,0.62112
1438.9,1015.2,0.62083
1439,1014.5,0.62058
1438.6,1014.6,0.62007
1438.6,1014.6,0.61984
1438.7,1014.6,0.61938
1438,1014.5,0.61911
1437.9,1014.7,0.61756
1464.1,1059.9,0.10579
1464.3,1060.1,0.1051
1464.8,1060.6,0.10475
1465.5,1061.1,0.10433
1467.2,1064.6,0.10348
1465.4,1066.3,0.10277
1476.3,1074.4,0.10029
1471.9,1078.1,0.099271
1473.6,1078.2,0.098576
1473.2,1078.9,0.098287
1469.9,1081.3,0.097338
1469.9,1081,0.097049
1469.6,1081.2,0.0964
1468.1,1081.3,0.095914
1469.6,1082.6,0.095301
1468.6,1082.3,0.095069
1468.3,1083.5,0.094711
1467,1084.3,0.094433
1465.9,1086,0.093993
1463.3,1084.1,0.093565
1459.7,1084.8,0.091806
1453.8,1082.3,0.091493
1416.9,1088.2,0.084815
1408.7,1087.2,0.083889
1396.6,1087.8,0.8637
1403.8,1093.5,0.72749
1426.1,1088.5,0.72284
1439.6,1083.2,0.7173
1467,1084.3,0.22189
1395.2,1085.1,0.97554
1403.8,1093.5,0.73225
1425,1085.1,0.72631
1430.2,1084,0.72602
1429.5,1084.2,0.72517
1440.9,1085.9,0.72309
1471.7,1081.1,0.71506
1473.1,1078.3,0.71446
1474.4,1078.1,0.71404
1476,1072.5,0.71361
1472.4,1055.8,0.59307
1472.3,1057,0.3562
1469,1061.6,0.1199
1467.4,1064.8,0.11881
1469.8,1066.9,0.11712
1472,1070.2,0.11655
1475,1071.2,0.11589
1474,1076.2,0.11545
1474.7,1076.7,0.11498
1469.4,1081,0.11381
1468.6,1082.3,0.11358
1430.9,1088,0.10571
1431.7,1083.5,0.10529
1426.7,1087.7,0.10483
1426.7,1087.6,0.10429
1423.3,1088.8,0.10347
1408.8,1087.3,0.10005
1405.5,1088.3,0.098449
1403.8,1093.5,0.097176
1396,1087.5,0.023877
1396.9,1087.7,0.021308
1396,1087.2,0.84328
1396.2,1087.8,0.82466
1403.8,1093.5,0.72259
1423.5,1089.5,0.72002
1423.6,1089.5,0.71939
1424.3,1088.6,0.71846
1425.2,1088.1,0.71793
1427.5,1087.8,0.71719
1429.7,1086.2,0.71677
1431.1,1087.6,0.71517
1433.5,1088,0.71481
1435.3,1086.7,0.71443
1436.6,1086.8,0.71387
1471.3,1049.5,0.1206
1481.4,1062.5,0.11882
1409.7,1099.1,0.9356
1409.8,1099.1,0.93532
1410,1097.8,0.93506
1410.6,1098.4,0.93432
1410.5,1098.4,0.93402
1412.1,1097.4,0.9338
1410.9,1089.5,0.93233
1410.9,1089.5,0.93214
1406.2,1084.2,0.93155
1406.7,1084.1,0.93137
1403.9,1078.7,0.93106
1403.7,1078.8,0.93081
1398.8,1071.7,0.93041
1396.7,1070.8,0.93017
1396.1,1069.1,0.92966
1393.5,1062.8,0.92932
1393.6,1063,0.92884
1396.7,1032.2,0.92558
1395.7,1030.1,0.92517
1395.9,1030.6,0.92498
1400.6,1031.3,0.92439
1407,1031.9,0.92315
1412.2,1031.5,0.92247
1412.1,1031.5,0.92215
1416,1031.8,0.92172
1415.7,1031.7,0.92106
1416,1031.7,0.92013
1416.3,1031.5,0.91972
1419.2,1031.9,0.91928
1419.6,1031.8,0.9187
1421.7,1031.6,0.91829
1422.3,1032.1,0.91797
1422.3,1032.5,0.91764
1422.6,1032.1,0.91714
1425.3,1034.8,0.91686
1425.6,1034.7,0.91645
1427.1,1032,0.91616
1425.4,1031.8,0.91587
1425.8,1031.8,0.91559
1428.9,1031.8,0.91532
1428.8,1031.6,0.9147
1429.5,1035,0.91438
1429.4,1033.2,0.91395
1432.5,1033.9,0.91306
1432.9,1033.9,0.9128
1438.7,1034,0.9122
1438.9,1034,0.912
1446.5,1033.7,0.91156
1448.5,1033.3,0.91128
1454.5,1022.6,0.89229
1472.4,1055.8,0.93442
1480.3,1071.9,0.91574
1479.3,1068.8,0.91481
1473.8,1077.2,0.91252
1473.2,1078,0.91215
1473.8,1078.3,0.91183
1472.6,1078.8,0.91156
1472.6,1078.8,0.91125
1473.2,1078,0.91103
1471.9,1079.4,0.91069
1472.6,1078.8,0.91027
1471.7,1079.6,0.90936
1471,1080.6,0.90899
1471.4,1080,0.90863
1469.8,1080.9,0.90826
1469.4,1081,0.90763
1467,1084.3,0.9049
1463.1,1085,0.90436
1454.4,1082.7,0.90358
1410.2,1090.4,0.89829
1413.3,1092.5,0.89788
1413,1092.3,0.89751
1413.9,1094.8,0.8972
1414,1095.6,0.89691
1418.3,1099.8,0.89536
1419.7,1106.1,0.89509
1423.1,1107.5,0.89451
1423.1,1109.1,0.894
1426.4,1110.1,0.89331
1423.5,1109.7,0.89296
1421.4,1119.6,0.89177
1422.6,1118.9,0.89126
1422.2,1120.2,0.89069
1422,1119.5,0.89008
1423,1119.8,0.85705
1422.5,1119.6,0.85595
1420.8,1122.9,0.85455
1422.6,1119.8,0.85431
1422.1,1119.8,0.85406
1422.2,1123.1,0.85111
1422.6,1119.9,0.85091
1422.2,1123,0.85069
1421.8,1120,0.85041
1422.1,1122.9,0.85009
1422.1,1120.1,0.84954
1422.2,1120.2,0.84649
1422.4,1120.2,0.84625
1422.5,1120.2,0.84557
1422.3,1120.4,0.84523
1422.3,1120.4,0.84478
1422.2,1120.2,0.84443
1422.2,1120.5,0.84418
1422.1,1120.6,0.84391
1422.1,1120.6,0.84367
1422.4,1120.6,0.84339
1422.8,1121.1,0.84318
1422.8,1121,0.84282
1421.9,1120.9,0.84265
1422.5,1121.1,0.84216
1421.6,1121.3,0.84186
1422.5,1121.5,0.84146
1421.7,1121.2,0.8409
1422.2,1121.9,0.83814
1422.2,1121.5,0.83763
1422.2,1121.6,0.83713
1421.9,1121.8,0.83679
1421.9,1121.8,0.83659
1422,1121.7,0.83627
1421.9,1121.7,0.83575
1422.1,1125.3,0.83532
1422.5,1125.5,0.83388
1414.5,1119,0.83123
1407,1110.1,0.82806
1406.6,1109.7,0.82735
1404.9,1108.6,0.8269
1405.4,1107.3,0.8262
1404.8,1107.2,0.82581
1405.1,1107.2,0.8256
1403.4,1105.4,0.82451
1403.7,1105.3,0.82431
1403.6,1105.1,0.8241
1403.4,1104.9,0.82365
1401.8,1103.5,0.8226
1399.5,1102.2,0.82236
1400.1,1102.6,0.82171
1399.9,1102.5,0.82148
1383.3,1089.2,0.79957
1382.5,1092.5,0.79786
1382.2,1092.7,0.79767
1380.8,1087.2,0.79671
1377.6,1087.9,0.79603
1378.3,1087.9,0.78598
1377.9,1088.4,0.77731
1382,1092.2,0.77674
1382.4,1091.7,0.77608
1381.8,1091.4,0.77536
1381.7,1089.7,0.77436
1381.4,1091.1,0.76178
1381.2,1090.6,0.7616
1380.6,1090.4,0.7614
1381,1090.4,0.75845
1378.2,1088.3,0.75721
1377.9,1088.8,0.75681
1378,1088.8,0.75619
1377.5,1089.5,0.75323
1380.6,1090.4,0.75061
1379,1089.7,0.75007
1379.6,1090.3,0.74919
1380,1090.6,0.74801
1380,1090.7,0.74733
1379.9,1090.6,0.74694
1470,1051.1,0.087164
1467.2,1047.3,0.086852
1465.3,1042.3,0.085891
1464.6,1042.5,0.084977
1468.1,1043.7,0.084583
1454.9,1023.8,0.082095
1454.1,1022.5,0.08059
1454.5,1022.6,0.079965
1454.8,1022.7,0.077697
1462,1052.8,0.06544
1462,1052.2,0.065208
1462,1052.5,0.064988
1462,1052.4,0.018322
1460.5,1056.1,0.014803
1460.6,1056.3,0.012766
1459.6,1056.2,0.011262
1456.3,1056.2,0.010637
1454.3,1057.9,0.0095486
1453.7,1057.9,0.0092477
1454.1,1061.1,0.0086921
1454.4,1062.1,0.0080324
1451.9,1063,0.0071528
1455.5,1067.5,0.0061343
1454.3,1067.8,0.0058565
1454.3,1068.5,0.0055787
1454.3,1068.1,0.0054167
1454.2,1072.7,0.0044907
1454.2,1072.6,0.0041088
1454.3,1072.5,0.0037616
1454.3,1073.9,0.0031366
1454.2,1073.9,0.0028125
1454.1,1074,0.0026157
1454.4,1074.1,0.0024074
1454.4,1074.1,0.0021412
1454.3,1074,0.0014468
1454.1,1074.7,0.0011458
1454.3,1074.9,0.00081019
1454.5,1075.5,0.00027778
1453.8,1076.5,0.99977
1454.2,1076.8,0.99951
1454.2,1078,0.99905
1454.9,1078.6,0.9984
1454,1078.8,0.99801
1453.7,1078,0.99752
1454,1078.1,0.99728
1450.4,1077.7,0.99534
1448.4,1074.4,0.99454
1441.2,1075.1,0.99376
1440.8,1075.9,0.99334
1441.1,1074.4,0.99306
1438.5,1073.9,0.99287
1437.3,1074,0.99249
1435.8,1073.8,0.99176
1429.7,1073.1,0.99061
1430.2,1072.8,0.9901
1426.9,1073.9,0.98892
1426.9,1074.2,0.98838
1424.7,1075,0.98727
1426.1,1075,0.98685
1422.9,1076.6,0.98656
1422.2,1076.1,0.98642
1421.7,1074.1,0.98591
1422.1,1075.2,0.98566
1421.3,1073.9,0.98542
1421.4,1073.4,0.98495
1417.5,1072.3,0.98454
1415.7,1075.5,0.98418
1415.7,1075.5,0.98402
1414.5,1078.1,0.98306
1413.6,1081.6,0.98257
1410.7,1080.7,0.98164
1409.5,1082,0.98128
1409.6,1081.8,0.98093
1409.5,1082.1,0.98056
1407.2,1083.3,0.97962
1407.2,1083.4,0.97912
1403.1,1086.3,0.97676
1400.5,1082.8,0.97603
1394.4,1087.8,0.79924
1394,1088.9,0.79852
1391.8,1092.4,0.79638
1392.9,1094.5,0.78537
1393.8,1088.7,0.78403
1393.4,1088.7,0.78355
1393,1088.9,0.78332
1393.3,1088.8,0.78309
1392.7,1089.4,0.78287
1397.5,1087.7,0.78191
1398.8,1087.8,0.78096
1400.9,1086.3,0.78057
1401.9,1086.6,0.77833
1403,1088,0.77808
1403.1,1088,0.77745
1403.8,1093.5,0.77719
1407.2,1084.6,0.776
1406.4,1084.9,0.77549
1408.8,1087.3,0.77502
1409.8,1089.4,0.77416
1409.7,1089.4,0.77397
1412.7,1092.5,0.77344
1410.8,1093.3,0.77315
1413.9,1095.9,0.77259
1415.1,1095.1,0.77179
1417.2,1093.8,0.77135
1421.2,1092.6,0.77041
1420.9,1093.4,0.76994
1418.4,1094.3,0.76954
1420.4,1093.5,0.76936
1420.4,1093.5,0.76894
1422.9,1090.6,0.76837
1423.5,1089.2,0.76785
1423.7,1089.2,0.76756
1423.2,1090.9,0.76726
1424.6,1091.2,0.76646
1423.5,1089.5,0.76544
1427.3,1087.8,0.76358
1429.1,1088.6,0.76284
1426.1,1091.4,0.76237
1426.4,1091.7,0.76208
1429.1,1091.1,0.76167
1428.7,1091.4,0.76119
1427.9,1089.8,0.75418
1427.6,1091.1,0.72365
1427.1,1089.4,0.72339
1428.6,1089.5,0.72082
1427.6,1089.2,0.72044
1427.8,1089.6,0.71154
1428,1089.5,0.71034
1427.8,1089.5,0.70962
1427.7,1090.7,0.70706
1428.6,1089.3,0.70561
1428.4,1089.2,0.70537
1430.1,1089.8,0.70434
1428.4,1089.4,0.70409
1431.1,1090.1,0.7038
1433.9,1089.6,0.70361
1437.2,1091.6,0.70307
1437.2,1091.2,0.70264
1444.9,1091.9,0.7009
1444.8,1091.5,0.70068
1444.8,1091.4,0.70049
1444.4,1090,0.70024
1467.3,1085.5,0.69469
1473.1,1077.9,0.69365
1475.4,1076.3,0.69302
1476.2,1073.8,0.69249
1471.3,1070.8,0.69167
1467.7,1071.5,0.69037
1468,1066.9,0.68976
1467.2,1064.5,0.68797
1472.4,1057,0.079745
1472.4,1057.1,0.079039
1472.3,1057.3,0.078356
1475.8,1061.7,0.077234
1473.2,1067.1,0.075428
1472.1,1066.9,0.074942
1474.6,1068.2,0.073773
1476.2,1073.8,0.073426
1476.1,1073.7,0.073056
1476.2,1073.5,0.072593
1476.1,1072.6,0.072106
1476,1072.5,0.071701
1475.6,1078.1,0.070428
1473.6,1076.9,0.06978
1473.8,1077.8,0.069468
1473.7,1078.8,0.068935
1473.8,1077.2,0.068785
1472,1079.3,0.068495
1472.2,1079.3,0.068194
1473.4,1079.3,0.068044
1471.5,1080.4,0.067697
1469.3,1078.2,0.067245
1470.8,1081.4,0.066551
1470.7,1081.1,0.065926
1469.7,1081.2,0.06522
1469.8,1081.6,0.064606
1468.5,1083.5,0.06331
1467,1084.3,0.063148
1467,1085.8,0.062894
1466.8,1084.5,0.062685
1465.3,1084.7,0.062211
1464.9,1084.4,0.061875
1430.8,1088.9,0.056262
1429.5,1082.3,0.055833
1426.7,1087.7,0.055069
1426.7,1087.7,0.054676
1422.1,1090.1,0.053576
1420.2,1088.4,0.052674
1416.9,1089.7,0.051968
1406.9,1085.2,0.050937
1403.3,1091.5,0.05015
1403.1,1091.5,0.049838
1401.7,1089.8,0.049398
1401.9,1091.8,0.048113
1403.8,1093.5,0.047743
1400.6,1087,0.69686
1400.4,1087.1,0.69645
1403.8,1093.5,0.69553
1430.2,1084,0.68807
1447.2,1084.1,0.67953
1447.3,1084.2,0.67927
1468.6,1082.3,0.67421
1469.9,1081.6,0.67397
1471,1078.3,0.67352
1476.2,1076.7,0.67288
1474.3,1076.5,0.67249
1476.2,1073.8,0.67179
1474.9,1068.4,0.67134
1470.1,1066.9,0.67086
1466,1068.7,0.66958
1467.1,1064.6,0.66667
1466.7,1063.5,0.66543
1468.9,1062,0.66463
1468.8,1061.8,0.66436
1469,1061.6,0.6639
1472.5,1055.1,0.09522
1471,1049.9,0.094687
1470.6,1053.8,0.093669
1473.5,1054.3,0.093044
1472.9,1055,0.092674
1478.9,1059.6,0.092037
1482.6,1062.8,0.091493
1483.6,1064,0.090891
1484.1,1068.3,0.09022
1483.6,1065.8,0.089954
1482.2,1067.9,0.089606
1477.4,1075.6,0.088715
1480.4,1073.1,0.088241
1479.7,1073.6,0.087975
1476.2,1073.6,0.087743
1473.9,1078.6,0.087002
1473.9,1078.7,0.086609
1473.6,1079.5,0.08625
1473.6,1077.9,0.085949
1470.3,1081.8,0.085532
1469.9,1081.6,0.084051
1469.9,1082.5,0.0836
1469.1,1081.2,0.083356
1468,1081.4,0.083067
1467,1084.3,0.082731
1469.2,1083.5,0.082407
1468.3,1083.5,0.082153
1466.3,1081.8,0.081667
1440.9,1085.9,0.078333
1430.7,1086.7,0.076713
1429.5,1083.1,0.076273
1423.5,1088.4,0.075613
1423.3,1089.3,0.074398
1419.9,1088.4,0.074063
1419.8,1088.4,0.073553
1410.6,1088.9,0.071076
1410.5,1088.6,0.070718
1405.4,1088.5,0.070197
1405.4,1088.4,0.069421
1403.9,1087.5,0.06912
1404.6,1087.3,0.068912
1402.7,1088.1,0.068368
1401.1,1089.1,0.067512
1403.8,1093.5,0.066898
1396.3,1088,0.81707
1403.8,1093.5,0.71956
1409.9,1088.2,0.71889
1423.7,1089.2,0.71684
1423.6,1089.1,0.71633
1423.7,1089,0.71608
1423.2,1090.9,0.71586
1424.3,1088.4,0.71565
1424.3,1088.4,0.71532
1423.8,1090.4,0.71369
1424.5,1090.6,0.71317
1426.7,1087.7,0.71266
1428.6,1088.2,0.7122
1430.4,1086.9,0.71128
1430.9,1086.4,0.71091
1431.1,1087.6,0.71022
1435.2,1086.8,0.70959
1439.6,1083.2,0.70866
1444.6,1090,0.70745
1449.5,1083.6,0.70645
1454.1,1087.8,0.70449
1460.4,1085.3,0.70394
1459.7,1084.8,0.70359
1470.5,1081.3,0.70051
1472.6,1078.9,0.69997
1474.6,1077.8,0.69964
1472.9,1073.9,0.69897
1473.1,1067.5,0.69828
1472.4,1067.2,0.69775
1472.9,1067.5,0.69736
